X_Train;X_Test;Y_Train;Y_Test
3830;73842;33263;485041
4769;13327;80976;246947
1585;29670;15053;236876
9372;25363;74021;68622
8511;75409;87107;449994
9937;24035;57350;493846
3922;6820;34500;122083
6345;15647;69154;192266
8921;25519;48752;179882
5184;77454;54404;261812
6710;24316;62183;259007
2092;97108;57242;415237
6688;9135;11817;31934
3889;55964;91062;499064
2805;98487;46399;221608
7673;41593;56357;226538
1488;26258;36618;442275
5770;56508;25254;389811
2585;52366;81242;147096
7791;19937;20793;90639
8604;48493;17980;246212
2105;16217;71343;256583
3421;80917;25649;499169
4880;72788;91928;474171
6631;26644;27778;466043
3551;33655;68875;495965
8900;91015;59678;498221
2716;76178;67165;255023
7504;69381;32439;476255
7016;38050;7873;49273
6102;85034;99922;271890
4990;11225;81518;315272
1358;49071;70771;327975
4091;39946;70668;119436
2214;77710;47657;123808
2652;18516;11850;355387
8463;37655;94251;189999
4678;44478;73642;496876
4891;73368;54534;242991
4436;68767;65137;253591
3968;7992;83894;315182
2045;92696;23084;264469
9099;67423;43066;448009
1298;84576;86056;110418
9362;27327;7024;323557
5971;9614;40993;34895
5069;37505;51357;123798
7237;53440;24569;57119
9852;58075;61685;201464
1023;49197;43291;450397
4943;63028;62377;276734
4166;67112;39149;37802
2694;91274;22357;456990
5141;73299;57263;112055
8620;95692;32171;137151
6745;80153;72673;192835
3609;74943;62537;87612
5631;38874;63993;58728
4024;56115;66433;427708
6511;59832;69596;425019
9048;68873;56237;259029
7000;17145;36605;269649
4886;52424;35188;143297
9963;17423;97060;150835
9310;61221;41846;467771
4339;59724;61473;419063
9600;26593;37935;281480
3724;26518;85649;413808
2293;34552;35307;168634
3065;55562;94874;450403
6951;41670;27079;48572
5334;38122;42974;224480
9748;95416;19788;421967
5789;67694;60489;146305
2118;13769;87917;492926
7182;18089;30604;292191
5469;34587;98167;213807
6850;64380;69444;403714
9082;71412;10219;275403
9273;44735;90378;201478
5096;6482;57219;201617
4042;88482;77521;334925
8503;99868;38251;240543
6558;35690;5947;255898
2176;7337;38617;139857
8638;58893;98075;466197
5345;95410;89641;303831
2885;64301;38691;487866
2759;57898;68315;38099
8943;10888;8404;41934
2576;74657;84239;256033
5718;8969;38866;190743
7609;47609;82738;165890
6630;78790;51762;343326
9663;53975;83165;102787
7328;56681;14107;159961
9653;7019;71677;469496
9063;63659;99029;341368
1647;31053;79719;295714
8002;6864;69694;141335
2453;38496;85014;299281
8079;80769;13142;469425
6076;39403;63012;240074
4045;42050;14383;465074
2751;39892;32248;46120
5606;67064;33959;266706
6751;5121;28020;380916
5956;25838;20204;358701
8001;83246;95556;165775
3743;72537;84214;402382
5274;50996;96715;291195
6903;14713;92275;88806
2887;39184;26972;213285
3735;65384;99390;371020
7186;10649;51352;499589
3196;39741;5655;486109
5663;48702;21519;344995
3273;41065;64009;176528
9860;49798;25416;292267
6599;63550;25113;480604
8856;7817;49420;496218
8193;50439;49716;300801
4730;27316;13517;246454
8586;86374;43782;169163
8087;58315;98936;64770
1734;88823;58909;45426
3506;72749;69344;461262
1735;79703;52243;404850
3825;82398;30767;312987
1525;39591;35994;183668
4664;58280;95937;416975
3380;45865;51412;230174
9894;33023;51853;189312
4688;28953;5226;67787
7943;95786;79125;167145
5504;13593;89771;309505
