id;Income;Age;Education;Occupation;Marital_Status;Approval_Status
1;228394;70;Sales;Junior Executive;Single;Not Approved
2;4813224;21;Research and Development;VP Product Management;Single;Approved
3;3648641;58;Marketing;Research Nurse;Married;Approved
4;8386990;69;Product Management;Executive Secretary;Married;Approved
5;5805848;62;Marketing;Sales Representative;Married;Approved
6;7859007;46;Human Resources;Structural Analysis Engineer;Single;Approved
7;3247059;67;Support;Geological Engineer;Married;Approved
8;3673211;73;Engineering;Budget/Accounting Analyst I;Married;Approved
9;8226820;82;Sales;Internal Auditor;Married;Approved
10;5760791;25;Marketing;Programmer Analyst II;Single;Approved
11;7470395;22;Accounting;Help Desk Operator;Single;Approved
12;4069065;47;Legal;Nurse;Single;Approved
13;8109142;77;Marketing;Research Associate;Single;Not Approved
14;220305;32;Accounting;Teacher;Single;Approved
15;3471432;92;Sales;Safety Technician II;Single;Not Approved
16;6942871;20;Legal;Database Administrator III;Single;Not Approved
17;3118724;28;Sales;Civil Engineer;Single;Approved
18;2266953;28;Product Management;Staff Scientist;Single;Not Approved
19;2516227;76;Business Development;Professor;Married;Approved
20;2747097;71;Sales;Help Desk Operator;Single;Not Approved
21;6775812;53;Accounting;Software Test Engineer III;Single;Not Approved
22;6914240;29;Support;Programmer Analyst I;Married;Approved
23;5305451;49;Accounting;Assistant Professor;Married;Not Approved
24;7702950;30;Human Resources;Project Manager;Married;Not Approved
25;4590665;90;Support;Quality Control Specialist;Single;Not Approved
26;3333702;80;Support;Developer II;Single;Approved
27;622832;23;Sales;Professor;Single;Approved
28;4852694;56;Engineering;Help Desk Technician;Single;Approved
29;1893333;100;Human Resources;VP Sales;Married;Approved
30;3745823;88;Product Management;Quality Engineer;Single;Approved
31;111903;35;Accounting;Nuclear Power Engineer;Single;Approved
32;1294406;68;Research and Development;VP Product Management;Married;Approved
33;1606541;98;Accounting;Senior Sales Associate;Single;Not Approved
34;9640911;67;Training;Account Executive;Single;Approved
35;5072031;68;Legal;Technical Writer;Married;Approved
36;4557360;74;Business Development;Electrical Engineer;Married;Not Approved
37;8076683;49;Human Resources;Nurse;Married;Approved
38;1732097;49;Legal;Assistant Professor;Single;Not Approved
39;7616313;29;Engineering;Software Test Engineer II;Single;Not Approved
40;1728203;44;Product Management;Recruiter;Married;Approved
41;7843461;63;Sales;Safety Technician I;Married;Approved
42;8662491;42;Accounting;Environmental Specialist;Married;Not Approved
43;7805451;73;Accounting;Associate Professor;Married;Not Approved
44;4121576;41;Training;Help Desk Technician;Single;Approved
